[dev 8d9705af] Implement Pinankou app: behavior contract, data/service/controller layer, ArkTS UI shell, and build fixes
 Committer: huaweiide <huaweiide@huaweiidedeMacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2025 files changed, 96841 insertions(+)
 create mode 100644 .idea/.gitignore
 create mode 100644 .idea/harmony-pilot.iml
 create mode 100644 .idea/inspectionProfiles/profiles_settings.xml
 create mode 100644 .idea/modules.xml
 create mode 100644 .idea/vcs.xml
 create mode 100644 agents/agent-trace-report.html
 create mode 100644 agents/agent-trace-report.json
 create mode 100644 generated-apps/danci/test1/.gitignore
 create mode 100644 generated-apps/danci/test1/AppScope/app.json5
 create mode 100644 generated-apps/danci/test1/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/danci/test1/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/danci/test1/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/danci/test1/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/danci/test1/build-profile.json5
 create mode 100644 generated-apps/danci/test1/code-linter.json5
 create mode 100644 generated-apps/danci/test1/entry/.gitignore
 create mode 100644 generated-apps/danci/test1/entry/build-profile.json5
 create mode 100644 generated-apps/danci/test1/entry/hvigorfile.ts
 create mode 100644 generated-apps/danci/test1/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/danci/test1/entry/oh-package.json5
 create mode 100644 generated-apps/danci/test1/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/danci/test1/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/danci/test1/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/danci/test1/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/danci/test1/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/danci/test1/entry/src/main/ets/controller/ReviewController.ets
 create mode 100644 generated-apps/danci/test1/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/danci/test1/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/danci/test1/entry/src/main/ets/model/Word.ets
 create mode 100644 generated-apps/danci/test1/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/danci/test1/entry/src/main/ets/services/WordBankService.ets
 create mode 100644 generated-apps/danci/test1/entry/src/main/module.json5
 create mode 100644 generated-apps/danci/test1/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/danci/test1/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/danci/test1/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/danci/test1/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/danci/test1/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/danci/test1/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/danci/test1/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/danci/test1/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/danci/test1/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/danci/test1/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/danci/test1/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 "generated-apps/danci/test1/entry/src/main/resources/rawfile/icon_\345\244\215\344\271\240\350\277\233\345\272\246\347\216\257.svg"
 create mode 100644 "generated-apps/danci/test1/entry/src/main/resources/rawfile/icon_\345\260\206\345\275\223\345\211\215\345\215\225\350\257\215\347\247\273\345\210\260\351\230\237\345\260\276\347\250\215\345\220\216\345\244\215\344\271\240.svg"
 create mode 100644 "generated-apps/danci/test1/entry/src/main/resources/rawfile/icon_\346\234\254\350\275\256\345\244\215\344\271\240\345\256\214\346\210\220\346\230\237\346\230\237.svg"
 create mode 100644 "generated-apps/danci/test1/entry/src/main/resources/rawfile/icon_\346\240\207\350\256\260\345\275\223\345\211\215\345\215\225\350\257\215\345\267\262\350\256\244\350\257\206\345\271\266\347\247\273\351\231\244.svg"
 create mode 100644 "generated-apps/danci/test1/entry/src/main/resources/rawfile/icon_\346\262\241\346\234\211\345\276\205\345\244\215\344\271\240\345\215\225\350\257\215\347\232\204\345\215\240\344\275\215\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/danci/test1/entry/src/main/resources/rawfile/icon_\351\207\215\346\226\260\345\212\240\350\275\275\345\275\223\345\211\215\351\230\266\346\256\265\345\215\225\350\257\215.svg"
 create mode 100644 generated-apps/danci/test1/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/danci/test1/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/danci/test1/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/danci/test1/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/danci/test1/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/danci/test1/entry/src/test/List.test.ets
 create mode 100644 generated-apps/danci/test1/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/danci/test1/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/danci/test1/hvigorfile.ts
 create mode 100644 generated-apps/danci/test1/oh-package-lock.json5
 create mode 100644 generated-apps/danci/test1/oh-package.json5
 create mode 100644 generated-apps/danci/test2/-Users-huaweiide-Desktop-fe-code-harmony-pilot-generated-apps-danci-test2.zip
 create mode 100644 generated-apps/danci/test2/.gitignore
 create mode 100644 generated-apps/danci/test2/AppScope/app.json5
 create mode 100644 generated-apps/danci/test2/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/danci/test2/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/danci/test2/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/danci/test2/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/danci/test2/build-profile.json5
 create mode 100644 generated-apps/danci/test2/code-linter.json5
 create mode 100644 generated-apps/danci/test2/entry/.gitignore
 create mode 100644 generated-apps/danci/test2/entry/build-profile.json5
 create mode 100644 generated-apps/danci/test2/entry/hvigorfile.ts
 create mode 100644 generated-apps/danci/test2/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/danci/test2/entry/oh-package.json5
 create mode 100644 generated-apps/danci/test2/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/danci/test2/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/danci/test2/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/danci/test2/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/danci/test2/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/danci/test2/entry/src/main/ets/data/WordBank.ets
 create mode 100644 generated-apps/danci/test2/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/danci/test2/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/danci/test2/entry/src/main/ets/model/WordItem.ets
 create mode 100644 generated-apps/danci/test2/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/danci/test2/entry/src/main/ets/pages/StudyPage.ets
