total 15880
drwxr-xr-x@ 1987 huaweiide  staff  63584 Jun 18 14:44 .
drwxr-xr-x@    3 huaweiide  staff     96 Jun 18 14:44 ..
-rw-r--r--@    1 huaweiide  staff    432 Jun 18 14:44 a-arrow-down.svg
-rw-r--r--@    1 huaweiide  staff    430 Jun 18 14:44 a-arrow-up.svg
-rw-r--r--@    1 huaweiide  staff    474 Jun 18 14:44 a-large-small.svg
-rw-r--r--@    1 huaweiide  staff    482 Jun 18 14:44 accessibility.svg
-rw-r--r--@    1 huaweiide  staff    388 Jun 18 14:44 activity-square.svg
-rw-r--r--@    1 huaweiide  staff    425 Jun 18 14:44 activity.svg
-rw-r--r--@    1 huaweiide  staff    507 Jun 18 14:44 ad.svg
-rw-r--r--@    1 huaweiide  staff    493 Jun 18 14:44 air-vent.svg
-rw-r--r--@    1 huaweiide  staff    405 Jun 18 14:44 airplay.svg
-rw-r--r--@    1 huaweiide  staff    468 Jun 18 14:44 alarm-check.svg
-rw-r--r--@    1 huaweiide  staff    474 Jun 18 14:44 alarm-clock-check.svg
-rw-r--r--@    1 huaweiide  staff    468 Jun 18 14:44 alarm-clock-minus.svg
-rw-r--r--@    1 huaweiide  staff    496 Jun 18 14:44 alarm-clock-off.svg
-rw-r--r--@    1 huaweiide  staff    491 Jun 18 14:44 alarm-clock-plus.svg
-rw-r--r--@    1 huaweiide  staff    466 Jun 18 14:44 alarm-clock.svg
-rw-r--r--@    1 huaweiide  staff    462 Jun 18 14:44 alarm-minus.svg
-rw-r--r--@    1 huaweiide  staff    485 Jun 18 14:44 alarm-plus.svg
-rw-r--r--@    1 huaweiide  staff    563 Jun 18 14:44 alarm-smoke.svg
-rw-r--r--@    1 huaweiide  staff    395 Jun 18 14:44 album.svg
-rw-r--r--@    1 huaweiide  staff    415 Jun 18 14:44 alert-circle.svg
-rw-r--r--@    1 huaweiide  staff    594 Jun 18 14:44 alert-octagon.svg
-rw-r--r--@    1 huaweiide  staff    430 Jun 18 14:44 alert-triangle.svg
-rw-r--r--@    1 huaweiide  staff    551 Jun 18 14:44 align-center-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    549 Jun 18 14:44 align-center-vertical.svg
-rw-r--r--@    1 huaweiide  staff    362 Jun 18 14:44 align-center.svg
-rw-r--r--@    1 huaweiide  staff    427 Jun 18 14:44 align-end-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    425 Jun 18 14:44 align-end-vertical.svg
-rw-r--r--@    1 huaweiide  staff    512 Jun 18 14:44 align-horizontal-distribute-center.svg
-rw-r--r--@    1 huaweiide  staff    463 Jun 18 14:44 align-horizontal-distribute-end.svg
-rw-r--r--@    1 huaweiide  staff    464 Jun 18 14:44 align-horizontal-distribute-start.svg
-rw-r--r--@    1 huaweiide  staff    439 Jun 18 14:44 align-horizontal-justify-center.svg
-rw-r--r--@    1 huaweiide  staff    436 Jun 18 14:44 align-horizontal-justify-end.svg
-rw-r--r--@    1 huaweiide  staff    437 Jun 18 14:44 align-horizontal-justify-start.svg
-rw-r--r--@    1 huaweiide  staff    407 Jun 18 14:44 align-horizontal-space-around.svg
-rw-r--r--@    1 huaweiide  staff    461 Jun 18 14:44 align-horizontal-space-between.svg
-rw-r--r--@    1 huaweiide  staff    363 Jun 18 14:44 align-justify.svg
-rw-r--r--@    1 huaweiide  staff    360 Jun 18 14:44 align-left.svg
-rw-r--r--@    1 huaweiide  staff    361 Jun 18 14:44 align-right.svg
-rw-r--r--@    1 huaweiide  staff    428 Jun 18 14:44 align-start-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    426 Jun 18 14:44 align-start-vertical.svg
-rw-r--r--@    1 huaweiide  staff    510 Jun 18 14:44 align-vertical-distribute-center.svg
-rw-r--r--@    1 huaweiide  staff    461 Jun 18 14:44 align-vertical-distribute-end.svg
-rw-r--r--@    1 huaweiide  staff    462 Jun 18 14:44 align-vertical-distribute-start.svg
-rw-r--r--@    1 huaweiide  staff    437 Jun 18 14:44 align-vertical-justify-center.svg
-rw-r--r--@    1 huaweiide  staff    434 Jun 18 14:44 align-vertical-justify-end.svg
